1, 22-01-2018 13:00:01, ON, Stop1, Company1, Bus37, [card-number]
2, 22-01-2018 13:05:01, OFF, Stop2, Company1, Bus37, [card-number]
3, 22-01-2018 13:05:01, OFF, Stop3, Company1, Bus37, 3456765456764567
4, 22-01-2018 13:05:01, ON, Stop1, Company1, Bus37, [card-number]
5, 22-01-2018 13:05:01, OFF, Stop3, Company1, Bus37, 3456765456764567
6, 22-01-2018 13:05:01, ON, Stop1, Company1, Bus37, [card-number]
7, 22-01-2018 13:05:01, OFF, Stop2, Company1, Bus37, 3456765456764567
8, 22-01-2018 13:05:01, ON, Stop3, Company1, Bus37, [card-number]
9, 22-01-2018 13:05:01, OFF, Stop3, Company1, Bus37, [card-number]
10, 22-01-2018 13:05:01, ON, Stop1, Company1, Bus37, 3456765456764567
11, 22-01-2018 13:05:01, OFF, Stop3, Company1, Bus37, [card-number]
12, 22-01-2018 13:05:01, OFF, Stop1, Company1, Bus37, 3456765456764567
13, 22-01-2018 13:05:01, ON, Stop2, Company1, Bus37, [card-number]
14, 22-01-2018 13:05:01, ON, Stop3, Company1, Bus37, 6537309768565746
15, 22-01-2018 13:05:01, OFF, Stop3, Company1, Bus37, [card-number]
16, 22-01-2018 13:05:01, ON, Stop1, Company1, Bus37, 3456765456764567
17, 22-01-2018 13:05:01, OFF, Stop2, Company1, Bus37, 6537309768565746
18, 22-01-2018 13:05:01, ON, Stop3, Company1, Bus37, [card-number]
19, 22-01-2018 13:05:01, OFF, Stop3, Company1, Bus37, 6537309768565746
20, 22-01-2018 13:05:01, ON, Stop1, Company1, Bus37, [card-number]